"TicketID","Resolution"
"1513051","DAvid confirmed he is able to access the server without any issues. Hence resolving this ticket."
"1513051","DAvid confirmed he is able to access the server without any issues. Hence resolving this ticket."
"1513051","DAvid confirmed he is able to access the server without any issues. Hence resolving this ticket."
"1513051","DAvid confirmed he is able to access the server without any issues. Hence resolving this ticket."
"1513051","DAvid confirmed he is able to access the server without any issues. Hence resolving this ticket."
"1518159","From: Vinoth Balakrishnan   Sent: Thursday, July 31, 2014 6:58 PM  To: Zhao, Kevin  Cc: Rangasamy, Sathishkumar; GlobalServiceDesk  Subject: RE: FFSMQ3302 server    Hi Kevin ,    No user were logged in to the FFSMQ3302 server .    Best Regards  Vinoth B  Windows Operations  +9144-33711118  E-Mail       : [email]   Follow us: www.mindtree.com/social    Welcome to possible"
"1518033","Account unlocked and user is able to login issue resolved."
"1513051","DAvid confirmed he is able to access the server without any issues. Hence resolving this ticket."
"1518159","From: Vinoth Balakrishnan   Sent: Thursday, July 31, 2014 6:58 PM  To: Zhao, Kevin  Cc: Rangasamy, Sathishkumar; GlobalServiceDesk  Subject: RE: FFSMQ3302 server    Hi Kevin ,    No user were logged in to the FFSMQ3302 server .    Best Regards  Vinoth B  Windows Operations  +9144-33711118  E-Mail       : [email]   Follow us: www.mindtree.com/social    Welcome to possible"
"1518033","Account unlocked and user is able to login issue resolved."
"1516007","the data is updated as requested, hence resolving ticket."
"1514742","data is updated as requested, hence resolving ticket."
"1514370","TDL item is removed from user’s TDL. Hence resolving ticket."
"1514171","GSR status is updated as requested, hence resolving ticket."
"1513051","DAvid confirmed he is able to access the server without any issues. Hence resolving this ticket."
"1505152","this is a training issue, hence resolving ticket."
"1503643","This is a training issue, hence resolving ticket."
"1503546","workflow data is updated to correct the status.  Will check the root cause of this issue along with workflow review. Resolving ticket for now."
"1518159","From: Vinoth Balakrishnan   Sent: Thursday, July 31, 2014 6:58 PM  To: Zhao, Kevin  Cc: Rangasamy, Sathishkumar; GlobalServiceDesk  Subject: RE: FFSMQ3302 server    Hi Kevin ,    No user were logged in to the FFSMQ3302 server .    Best Regards  Vinoth B  Windows Operations  +9144-33711118  E-Mail       : [email]   Follow us: www.mindtree.com/social    Welcome to possible"
"1518033","Account unlocked and user is able to login issue resolved."
"1513051","DAvid confirmed he is able to access the server without any issues. Hence resolving this ticket."
"1518159","From: Vinoth Balakrishnan   Sent: Thursday, July 31, 2014 6:58 PM  To: Zhao, Kevin  Cc: Rangasamy, Sathishkumar; GlobalServiceDesk  Subject: RE: FFSMQ3302 server    Hi Kevin ,    No user were logged in to the FFSMQ3302 server .    Best Regards  Vinoth B  Windows Operations  +9144-33711118  E-Mail       : [email]   Follow us: www.mindtree.com/social    Welcome to possible"
"1518033","Account unlocked and user is able to login issue resolved."
"1516007","the data is updated as requested, hence resolving ticket."
"1514742","data is updated as requested, hence resolving ticket."
"1514370","TDL item is removed from user’s TDL. Hence resolving ticket."
"1514171","GSR status is updated as requested, hence resolving ticket."
"1513051","DAvid confirmed he is able to access the server without any issues. Hence resolving this ticket."
"1505152","this is a training issue, hence resolving ticket."
"1503643","This is a training issue, hence resolving ticket."
"1503546","workflow data is updated to correct the status.  Will check the root cause of this issue along with workflow review. Resolving ticket for now."
